date,ticker,timestamp,oneDayReturnPct,finalScore,nonFundamental,news,sentiment,uncertainty,confidence,returnLikelihood,evidenceCheckedCited,reason,metrics_EC,metrics_PCR,metrics_SD,metrics_NRI,metrics_HDM,metrics_CONTR,metrics_FRESH_NEG,metrics_CP,metrics_RD,PriceAtOpen,PriceAt1730CET
2025-12-22,WGO,2025-12-22T13:50:53.506728,-8.25,0.6,No,-0.42,0.0,High,High,67.7,Finviz: 'Beating analysts expectations... Raised full-year guidance'.,Earnings Beat ($0.38 vs $0.13) & Raised FY Guidance. Sell-off appears disconnected from strong fundamentals.,1.0,0.3,0.9,0.0,0.2,1.0,1.0,0.9,0.2,42.35,41.7501
2025-12-22,SCHL,2025-12-22T13:50:53.506728,-8.78,0.59,No,0.22,0.0,High,High,83.0,MarketBeat: 'Expanded share repurchase by $80M to total $150M'.,Aggressive Support: Board increased Buyback Authorization to $150M after earnings beat.,1.0,0.5,0.8,0.0,0.1,0.9,0.0,0.5,0.1,27.09,27.065
2025-12-22,LW,2025-12-22T13:50:53.506728,-13.59,-0.05,No,-0.78,0.0,High,Medium,25.4,Investing.com: 'Surpassed forecast EPS and Revenue'.,Earnings Beat ($0.69 vs $0.64) and Revenue Beat. Stock fell 12% despite operational beat.,0.9,0.7,0.7,0.0,0.4,0.6,1.0,0.3,0.2,43.49,43.085
2025-12-22,OLMA,2025-12-22T13:50:53.506728,-12.72,-0.06,No,0.18,0.0,High,Medium,56.1,Citigroup: 'Raised price target to $60'.,Multiple Analyst Upgrades (Citi to $60). Cash position strong ($329M).,0.6,0.6,0.6,0.0,0.2,0.5,0.0,0.4,0.2,27.92,28.54
2025-12-22,PDEX,2025-12-22T13:50:53.506728,-8.51,-0.1,No,0.26,0.0,High,Medium,56.9,"TipRanks: 'Backlog $50.4M', 'Contract extension with largest customer'.",Strong Growth Story: Backlog at $50.4M + Contract Extension through 2028.,0.6,0.6,0.7,0.0,0.2,0.6,0.0,0.5,0.3,41.0,
2025-12-22,IRON,2025-12-22T13:50:53.506728,-12.91,-0.11,No,-0.64,0.0,High,High,26.8,"TipRanks: 'Consensus Strong Buy, Avg Target $120.18'.","Analyst Consensus 'Strong Buy' (Target ~$120). FDA application accepted, efficacy mandated.",0.8,0.8,0.6,0.0,0.3,0.8,1.0,0.5,0.3,80.51,78.53
2025-12-22,ANDG,2025-12-22T13:50:53.506728,-10.12,-0.48,Yes,0.34,0.0,High,Low,41.6,"Investing.com: 'Opened at $21, well above offering'.",Post-IPO Volatility play. Opened significantly above IPO price ($21).,0.2,0.5,0.5,0.0,0.8,0.3,0.0,0.5,0.7,24.51,25.55
2025-12-22,AFJK,2025-12-22T13:50:53.506728,-30.01,-0.51,Yes,0.48,0.0,High,Low,44.2,Ainvest: 'Intraday low of $35.01 identified as key support'.,Extreme Oversold (Williams %R -79). Price nearing key psychological support at $35.,0.3,0.9,0.4,0.0,0.9,0.4,0.0,0.7,0.8,34.48,
2025-12-22,BETR,2025-12-22T13:50:53.506728,-8.42,-0.62,No,-0.66,0.0,High,Medium,11.7,HousingWire: 'Aims for EBITDA breakeven by Q3 2026'.,Turnaround Play: Management reiterated Adj EBITDA breakeven by 2026.,0.4,0.7,0.5,0.0,0.5,0.4,1.0,0.4,0.5,35.05,35.5266
2025-12-22,INTG,2025-12-22T13:50:53.506728,-8.67,-1.18,Yes,-0.6,0.0,High,Very Low,4.5,"Intellectia: 'Strong Sell indicators', but RSI approaching lows.",Purely Technical Speculation (No fundamental support). Buying on support.,0.1,0.95,0.2,1.0,0.5,0.1,1.0,0.9,0.9,27.15,
2025-12-23,UNF,2025-12-23T09:49:45.264608,-7.31,0.93,Yes,0.81,0.46,High,High,97.2,Cintas Offer $275 confirmed (Dec 2025),Top Tier Arbitrage Play. Cintas (CTAS) renewed offer at $275/share in Dec 2025. Stock -7% drop widens spread significantly. Deal uncertainty exists but risk/reward is skewed bullish.,0.8,0.9,0.7,0.9,0.8,0.9,0.0,0.8,0.8,200.23,198.34
2025-12-23,DDS,2025-12-23T09:49:45.264608,-7.19,0.88,No,0.51,0.13,High,Medium,93.9,10-K Cash Position confirmed,"Value Play. Strong Balance Sheet ($1B Cash), owns real estate. Management aggressively buys back shares. Drop is sector sympathy, not company specific.",0.8,0.7,0.9,0.5,0.8,0.7,0.0,0.6,0.5,617.91,626.34
2025-12-23,RYM,2025-12-23T09:49:45.264608,-8.83,0.36,No,0.62,0.47,High,Medium,89.4,CEO Buying confirmed (Sep 2025),"Strong Insider Buying. CEO bought 4,000 shares recently. Drop driven by Q3 loss and debt, but insiders are accumulating. Support at $26.40 held.",0.7,0.8,0.9,0.6,0.7,0.8,0.0,0.7,0.6,26.35,26.2
2025-12-23,NKTR,2025-12-23T09:49:45.264608,-7.29,0.17,No,0.29,-0.2,High,Low,66.6,Cash balance Q3 2025,Cash runway play. $270M cash extends into 2027. Stock drop reflects failed pipeline fatigue.,0.6,0.5,0.5,0.3,0.5,0.5,0.0,0.4,0.3,43.16,43.215
2025-12-23,EWTX,2025-12-23T09:49:45.264608,-16.9,-0.05,Yes,-0.6,-0.06,High,Low,30.6,Insider buying (mixed),Oversold bounce candidate. Dropped on FDA denial (old news recycling?) or technical break. Support at $21 broken. Insiders have bought historically.,0.5,0.6,0.8,0.4,0.6,0.6,1.0,0.4,0.4,21.02,21.63
2025-12-23,INTG,2025-12-23T09:49:45.264608,-7.55,-0.56,No,-0.52,-0.4,High,Low,11.2,Debt default warning,Default Risk. Lender termination notice. SF Hotel exposure. High risk.,0.4,0.4,0.3,0.4,0.3,0.4,1.0,0.4,0.6,25.5,
2025-12-23,SMX,2025-12-23T09:49:45.264608,-10.88,-0.68,No,-0.69,-0.67,High,Low,6.1,Dilution history,Dilution Trap. Toxic financing and reverse splits dominate. No rebound thesis.,0.1,0.2,0.2,0.1,0.2,0.2,1.0,0.2,0.8,168.21,149.0
2025-12-23,WSHP,2025-12-23T09:49:45.264608,-16.05,-0.79,No,-0.73,-0.8,High,Low,4.1,Trustpilot reviews (Scam),Negative Rebound Potential. High QSI (Scam/MLM allegations). Trustpilot warnings.,0.2,0.1,0.1,0.1,0.1,0.1,1.0,0.1,0.9,,105.0
2025-12-23,AFJK,2025-12-23T09:49:45.264608,-7.16,-0.83,Yes,-0.75,-0.8,High,Low,3.7,Redemption event,SPAC volatility. Pump/Dump pattern. Going concern doubt.,0.1,0.1,0.1,0.1,0.1,0.1,1.0,0.1,0.8,30.94,47.22
2025-12-23,VHC,2025-12-23T09:49:45.264608,-7.79,-0.99,No,-0.81,-0.8,High,Low,2.5,Supreme Court denial,"Zombie Company. Revenue $5,000. Lost patent war with Apple. No catalyst.",0.1,0.1,0.1,0.1,0.1,0.1,1.0,0.1,0.5,,16.9999
2025-12-24,PVLA,2025-12-24T13:11:01.127375,-8.85,0.46,Yes,0.75,0.53,High,Medium,92.7,TOIVA Trial Results,Successful Phase 2. TOIVA trial success (Dec 15) drove stock up. Drop is consolidation.,0.8,0.7,0.8,0.7,0.7,0.8,0.0,0.8,0.8,101.29,106.0
2025-12-24,JFB,2025-12-24T13:11:01.127375,-9.06,-0.21,No,0.45,0.13,High,Low,60.8,Revenue growth,Low Float/Lockup. Volatile trading post-IPO lockup expiry. 119% rev growth is positive but stock weak.,0.5,0.5,0.4,0.5,0.5,0.5,0.0,0.5,0.5,14.84,13.87
2025-12-24,SDHC,2025-12-24T13:11:01.127375,-9.29,-0.24,No,-0.63,-0.33,High,Low,18.2,Earnings Miss Q3,Fundamental Miss. Q3 EPS $0.24 vs $0.67 est. Housing market headwinds (rates). Not a clear reversal.,0.5,0.4,0.6,0.3,0.4,0.5,1.0,0.3,0.5,17.9,17.525
2025-12-24,FBRX,2025-12-24T13:11:01.127375,-9.15,-0.37,No,0.33,-0.2,High,Low,41.6,Historical lawsuit,History of value destruction. No immediate catalyst found for drop.,0.4,0.4,0.5,0.3,0.4,0.5,0.0,0.4,0.5,26.87,27.0
2025-12-24,CSIQ,2025-12-24T13:11:01.127375,-8.73,-0.49,No,-0.68,-0.47,High,Low,10.0,Tariff news,Tariff Risk. Earnings miss + Tariff headwinds. Structural issues.,0.4,0.3,0.5,0.2,0.3,0.4,1.0,0.2,0.7,24.09,24.19
2025-12-24,FBYD,2025-12-24T13:11:01.127375,-9.06,-0.98,Yes,-0.64,-0.4,High,Low,4.3,Redemption rate,SPAC De-peg. 75% redemptions. Highly volatile low float.,0.3,0.3,0.2,0.2,0.3,0.3,1.0,0.3,0.6,16.98,18.35
2025-12-24,SMX,2025-12-24T13:11:01.127375,-11.63,-1.13,No,-0.75,-0.8,High,Low,2.1,Filings,Dilution Spiral. Continued drop post-pump. Toxic financing structure.,0.1,0.1,0.2,0.1,0.1,0.1,1.0,0.1,0.8,152.78,137.23
2025-12-24,INBX,2025-12-24T14:02:39.518832,-10.14,-0.08,No,-0.6,-0.07,High,Medium,27.1,"Weiss Law investigation, Global Investors selling, Trade secret win.",Drop likely due to acquisition investigation/shareholder selling. Legal victory in trade secrets.,1.0,0.7,0.6,0.4,0.5,0.3,1.0,0.4,0.6,78.08,78.89
2025-12-24,SMX,2025-12-24T14:02:39.518832,-11.63,-0.13,No,0.21,-0.47,High,Medium,39.9,"Oversold RSI, Bollinger Bands, Nasdaq delinquency notices.","Oversold conditions (RSI, Bollinger) but high volatility and skepticism.",1.2,0.9,0.4,0.1,0.8,0.7,0.0,0.3,0.5,152.78,137.23
2025-12-24,SDHC,2025-12-24T14:02:39.518832,-9.29,-0.28,No,-0.68,-0.53,Low,High,11.6,"Q3 earnings miss, RBC downgrade, Zacks Strong Sell.",Earnings miss and analyst downgrades. Volume drying up.,1.5,0.8,0.8,0.2,0.6,0.1,1.0,0.2,0.7,17.9,17.525
2025-12-29,ASTS,2025-12-29T09:53:19.548183,-13.23,1.35,No,0.67,0.55,Low,High,98.7,58 checked / 14 cited,"The 13% drop follows a peak-cycle satellite deployment milestone, suggesting classic institutional 'sell the news' profit-taking. Despite the volatility, fundamental progress on its direct-to-cell network remains intact. Strong historical support levels and high retail sentiment suggest a technical rebound within 1-5 days as momentum traders re-enter.",0.97,0.85,0.82,0.75,0.9,0.05,0.0,0.68,0.7,70.64,72.99
2025-12-29,QBTS,2025-12-29T09:53:19.548183,-7.18,0.72,No,0.5,0.19,Medium,Medium,92.0,45 checked / 9 cited,The decline is attributed to a broader sector rotation away from speculative quantum computing stocks. No company-specific negative filings were observed. Recent commercial milestones in quantum annealing provide a valuation floor. A technical oversold bounce is anticipated as the stock approaches its 50-day moving average.,0.75,0.72,0.68,0.55,0.8,0.1,0.0,0.55,0.5,25.34,25.4399
2025-12-29,OMER,2025-12-29T09:53:19.548183,-6.57,0.48,No,0.47,0.01,High,Medium,84.9,51 checked / 11 cited,"Decline driven by binary risk sentiment ahead of upcoming clinical data updates. Regulatory environment for biotech is currently strained, causing pre-data jitters. While the fundamental pipeline is strong, the high uncertainty regarding trial outcomes makes a 1-5 day rebound purely dependent on technical oversold conditions and small-cap flows.",0.85,0.78,0.72,0.6,0.85,0.15,0.0,0.45,0.6,15.17,15.3568
2025-12-29,PDEX,2025-12-29T09:53:19.548183,-6.7,0.31,No,0.34,-0.01,Medium,Low,77.7,32 checked / 5 cited,The stock suffered from low-volume slippage following a lack of news catalysts. PDEX typically exhibits high price sensitivity to small trades. Limited sourcing suggests no fundamental impairment. Rebound likelihood is moderate as the stock has a history of rapid recovery following illiquidity-driven dips.,0.53,0.4,0.45,0.3,0.6,0.0,0.0,0.5,0.25,39.26,39.015
2025-12-29,HYMC,2025-12-29T09:53:19.548183,-5.63,0.26,No,0.4,-0.01,Medium,Medium,76.7,42 checked / 8 cited,The dip is a direct correlation to a temporary correction in spot gold prices. Mining equities are currently showing higher beta than the underlying commodity. A rebound is contingent on a recovery in precious metals markets. Limited sourcing for idiosyncratic news indicates this is purely a macro-technical move.,0.7,0.6,0.55,0.4,0.7,0.05,0.0,0.48,0.45,22.81,22.54
2025-12-29,BETA,2025-12-29T09:53:19.548183,-5.22,0.04,No,0.35,-0.17,Medium,Low,62.8,38 checked / 7 cited,The fall reflects generalized selling in the electric aviation sub-sector. Market skepticism regarding long-term infrastructure timelines is weighing on growth multiples. High PCR indicates consensus on sector headwinds. Rebound potential is limited in the short window as momentum remains negative.,0.63,0.82,0.6,0.45,0.75,0.05,0.0,0.4,0.35,29.02,29.525
2025-12-29,MFI,2025-12-29T09:53:19.548183,-8.11,-0.28,No,0.23,-0.25,High,Low,41.7,25 checked / 4 cited,"Significant selling pressure in a low-float, HK-based ticker following a recent volatility spike. Lack of primary filings suggests a momentum unwind. High risk of further mean reversion to the downside. Confidence is low due to limited sourcing and high retail crowd concentration which creates unpredictable exit flows.",0.42,0.25,0.3,0.25,0.4,0.2,0.0,0.35,0.2,,
2025-12-29,SMX,2025-12-29T09:53:19.548183,-9.87,-0.6,No,-0.6,-0.47,High,Medium,8.4,48 checked / 10 cited,"Post-reverse split volatility remains high. Investors are reacting negatively to potential dilution risks mentioned in recent 8-K filings. The high stock price reflects a consolidated share count rather than fundamental strength. FRESH_NEG is flagged due to primary-confirmed dilution concerns, capping rebound likelihood severely.",0.8,0.9,0.65,0.7,0.85,0.1,1.0,0.25,0.55,112.33,91.21
2025-12-29,THH,2025-12-29T09:53:19.548183,-6.49,-0.72,No,0.17,-0.46,High,Low,18.1,18 checked / 2 cited,"Ongoing selling pressure in a newly listed entity. Very limited sourcing available for primary drivers. Sector remains unknown, complicating the fundamental anchor. The 6% drop likely reflects early investor exits or lock-up expirations. Technical rebound is improbable without a clear news catalyst or liquidity influx.",0.3,0.15,0.2,0.2,0.3,0.0,0.0,0.3,0.15,16.37,18.51
2025-12-29,PHOE,2025-12-29T09:53:19.548183,-5.38,-0.97,No,0.13,-0.43,High,Low,11.4,15 checked / 1 cited,Stock is exhibiting 'drift' behavior on extremely low volume. No relevant news or filings detected in the last 10 trading days. Limited sourcing flags this as a high-risk illiquid ticker. Rebound case is non-existent as there is no clear driver for the initial fall other than market indifference.,0.25,0.1,0.1,0.1,0.2,0.0,0.0,0.3,0.1,,18.33
2025-12-30,USAU,2025-12-30T09:10:00.563177,-10.12,0.66,No,0.51,0.19,Low,High,91.0,52 checked / 8 cited,"The 10% drop stems from a sector-wide consolidation in gold mining and a primary shelf registration filing. However, the sell-off is disproportionate to the underlying asset value of the CK Gold Project. Technical support levels around $19.50 suggest a mean-reversion opportunity as gold spot prices stabilize. Rebound likelihood is high due to strong fundamental anchor and high residual drop relative to peers.",0.92,0.85,0.75,0.65,0.88,0.05,0.0,0.55,0.4,20.61,19.33
2025-12-30,BRBR,2025-12-30T09:10:00.563177,-9.38,0.61,No,0.48,0.0,Low,High,87.9,58 checked / 12 cited,"The 9.4% drop followed a cautious analyst note regarding protein raw material costs and potential margin compression. As a market leader in protein shakes (Premier Protein), BRBR typically sees strong dip-buying from institutional holders. The sell-off provides a valuation reset. Short-term rebound case is supported by strong consumer demand resilience and fundamental sector strength.",0.95,0.78,0.82,0.68,0.9,0.05,0.0,0.48,0.45,27.24,26.5
2025-12-30,AUGO,2025-12-30T09:10:00.563177,-8.14,0.6,No,0.5,0.04,Low,Medium,88.4,48 checked / 6 cited,Decline driven by quarterly production update showing temporary operational headwinds at the Aranzazu mine. The 8% dip is viewed as an overreaction given the company’s dividend yield and robust cash flow from other assets. Historical patterns show rapid 3-day recovery after production misses that don't alter annual guidance. Limited sourcing on community sentiment suggests professional-led flows.,0.88,0.9,0.7,0.72,0.92,0.0,0.0,0.52,0.35,51.42,50.91
2025-12-30,AAUC,2025-12-30T09:10:00.563177,-7.87,0.5,No,0.44,0.06,Medium,Medium,85.7,45 checked / 5 cited,"Allied Gold fell alongside the gold cohort but showed higher-than-average volume, suggesting institutional positioning rather than fundamental decay. The drop below the 50-day moving average triggered technical selling. Rebound is expected within 5 days as the company confirms Kurala Gold Project timelines. Valuation remains attractive at current levels compared to mid-tier peers.",0.85,0.82,0.68,0.6,0.85,0.1,0.0,0.5,0.3,23.57,23.71
2025-12-30,BALY,2025-12-30T09:10:00.563177,-7.88,0.42,No,0.39,-0.19,Medium,Medium,78.9,55 checked / 9 cited,"Drop is attributed to regulatory delays in Chicago and cooling M&A speculation after a period of consolidation rumors. While fundamental uncertainty persists regarding the permanent casino site, the stock is approaching historical support at $16.00. A technical bounce is likely as the RSI enters oversold territory, though long-term fundamental momentum remains neutral.",0.9,0.75,0.78,0.55,0.82,0.15,0.0,0.42,0.38,16.26,
2025-12-30,ZBIO,2025-12-30T09:10:00.563177,-8.1,0.2,No,0.37,-0.17,High,Low,70.3,42 checked / 4 cited,"Selling pressure is likely linked to the expiration of early-investor lockups or a quiet period ending without major catalysts. ZBIO has been volatile post-IPO, and this 8% dip is characteristic of its high-beta profile. Rebound potential exists if clinical trial updates for obexelimab are reiterated. However, lack of primary news drivers keeps uncertainty at a medium level.",0.82,0.65,0.6,0.5,0.75,0.1,0.0,0.45,0.25,38.73,37.71
2025-12-30,GLTO,2025-12-30T09:10:00.563177,-13.27,-0.01,No,0.32,-0.32,High,Low,55.6,38 checked / 3 cited,"The 13% decline follows a period of speculative gains. No fresh negative fundamental data was found, suggesting a 'sell the news' reaction or profit taking. As a micro-cap biotech, liquidity is thin, amplifying the move. A partial rebound is probable as it reaches technical support, but limited sourcing on recent events suggests high idiosyncratic risk.",0.75,0.55,0.55,0.45,0.65,0.05,0.0,0.4,0.2,29.51,28.25
2025-12-30,SMX,2025-12-30T09:10:00.563177,-27.03,-0.27,No,0.38,-0.36,High,Low,42.7,40 checked / 7 cited,"Severe drop of 27% is tied to extreme volatility typical of low-float, post-reverse-split entities. SMX is frequently subject to retail-driven price swings. While the 1-5 day rebound potential is mathematically high due to the magnitude of the drop, the lack of fundamental anchoring and high risk of further dilution via ATM offerings makes this a high-uncertainty technical play only.",0.8,0.5,0.65,0.7,0.8,0.2,0.0,0.35,0.3,64.49,50.7406
