date,ticker,timestamp,oneDayReturnPct,finalScore,nonFundamental,news,sentiment,uncertainty,confidence,returnLikelihood,evidenceCheckedCited,reason,metrics_EC,metrics_PCR,metrics_SD,metrics_NRI,metrics_HDM,metrics_CONTR,metrics_FRESH_NEG,metrics_CP,metrics_RD,PriceAtOpen,PriceAt1730CET
2025-12-30,RARE,2025-12-30T09:10:00.563177,-42.32,-0.75,No,-0.6,-0.72,Low,High,4.9,60 checked / 22 cited,Fresh Negative Fundamental Shock: The 42% collapse follows primary-source confirmation of a failed Phase 3 trial for a lead asset. Such events typically represent permanent value impairment rather than a temporary dip. Rebound likelihood is low as analysts downgrade price targets and the cash runway becomes a central concern. Dead cat bounces are possible but statistically improbable within a 5-day window.,1.0,0.98,0.92,0.95,0.98,0.02,1.0,0.1,0.75,19.85,21.685
2025-12-30,VRM,2025-12-30T09:10:00.563177,-9.69,-1.06,No,-0.63,-0.65,Medium,Medium,2.7,52 checked / 11 cited,"The 9.7% drop reflects ongoing skepticism regarding the company's pivot to United Auto Credit (UACC) and the wind-down of its e-commerce business. High short interest and negative momentum continue to plague the stock. Without a fresh positive catalyst or a surprise in financing terms, the stock is likely to continue its drift lower. Rebound case is the weakest in the cohort.",0.92,0.88,0.85,0.62,0.88,0.1,1.0,0.15,0.45,20.3,
2025-12-31,CORT,2025-12-31T09:15:41.554840,-12.06,1.1,No,0.55,-0.05,Low,High,95.5,52 checked / 18 cited,"Shares fell on news of a court ruling regarding patent litigation for Korlym. Historically, CORT is highly resilient with strong cash flow and market share. The 12% drop appears to be a typical legal-uncertainty overreaction. Fundamentals remain intact, and institutional buyers frequently use these litigation-driven dips to accumulate, suggesting a high probability of a mean-reversion bounce within 1-5 days.",0.92,0.88,0.75,0.82,0.9,0.05,0.0,0.45,0.65,38.89,34.725
2025-12-31,BLBD,2025-12-31T09:15:41.554840,-6.99,0.93,No,0.58,0.33,Low,High,95.7,45 checked / 12 cited,"The 7% decline is largely attributed to profit-taking following a strong year-to-date run and a recent secondary offering or insider sale signal. Demand for electric school buses remains a powerful tailwind. This is a technical 'breather' in an uptrend. Given the strong order backlog and structural industrial growth, a technical rebound to fill the gap is expected as RSI hits oversold levels.",0.85,0.82,0.6,0.7,0.85,0.1,0.0,0.6,0.55,46.59,46.91
2025-12-31,FFIC,2025-12-31T09:15:41.554840,-8.94,0.35,No,0.36,-0.34,Low,Medium,73.3,41 checked / 14 cited,"Fell nearly 9% due to regional banking sector weakness and margin pressure concerns cited in recent analyst notes. FFIC maintains a solid deposit base but interest rate sensitivity is weighing on short-term sentiment. At $15.38, it is near a 52-week support zone. The rebound case is a value-based correction as the stock trades below book value. Note: Price is near the $15 constraint threshold.",0.78,0.75,0.65,0.6,0.8,0.05,0.0,0.3,0.5,15.28,15.2
2025-12-31,GLSI,2025-12-31T09:15:41.554840,-11.54,0.32,No,0.37,-0.16,Medium,Medium,76.1,38 checked / 9 cited,Drop likely caused by high-beta volatility ahead of upcoming Phase 3 FLAMINGO-01 trial updates. Clinical-stage biotech often sees 'shakeouts' of retail hands before pivotal news. The company remains well-capitalized for its current trials. Historical price action shows sharp recoveries after 10%+ newsless dips. Limited sourcing on specific fresh negative catalysts suggests this is flows-driven. Rebound case relies on speculative support levels.,0.63,0.55,0.45,0.5,0.7,0.15,0.0,0.4,0.4,21.99,19.705
2025-12-31,LYEL,2025-12-31T09:15:41.554840,-12.37,0.18,No,0.3,-0.19,Medium,Medium,68.1,33 checked / 7 cited,"Correction follows a period of clinical trial data digestion. Market may be discounting the speed of the cell therapy pipeline. The 12% move is idiosyncratic and lacks a definitive primary-source 'fail' event today. Usually, such moves in well-funded biotech see a 3-5% corrective bounce within 48 hours as technical indicators reset. Limited sourcing on new negative events suggests institutional rebalancing.",0.55,0.6,0.5,0.4,0.65,0.1,0.0,0.35,0.35,31.28,31.185
2025-12-31,NNNN,2025-12-31T09:15:41.554840,-7.41,-0.06,No,0.46,-0.06,High,Low,65.1,22 checked / 4 cited,The 7% drop is likely a result of low-float volatility and profit taking after a recent listing-related run. No significant SEC filings or press releases were issued today to justify the move fundamentals-wise. These 'new' tickers are prone to high mean-reversion but carry significant 'sigma' risk. Limited sourcing due to novelty of the listing. Rebound likely if it holds the $28 psychological support level.,0.37,0.4,0.3,0.7,0.5,0.05,0.0,0.5,0.25,29.46,29.62
2025-12-31,WSHP,2025-12-31T09:15:41.554840,-10.81,-0.32,No,0.33,-0.09,Medium,Low,46.5,25 checked / 5 cited,"WSHP is experiencing a momentum reversal after an unsustainable vertical climb. At $95, the 10% drop is a breakdown of the parabolic trend. Such high-priced, low-float stocks often experience 'cascading' sell-offs before finding buyers. The fundamental anchor is extremely weak relative to the market cap. Rebound probability is low as the 'hype' cycle cools. Limited sourcing regarding institutional support.",0.42,0.3,0.35,0.5,0.5,0.05,0.0,0.4,0.2,100.0,
2025-12-31,THH,2025-12-31T09:15:41.554840,-15.36,-0.39,No,0.29,-0.26,High,Low,38.4,19 checked / 3 cited,"Sharp 15% decline on very low volume, characteristic of a liquidity trap or a single large seller exiting. No material news found. Without a catalyst, the 'non-fundamental' nature of the drop makes it a candidate for a technical reversal, but the lack of transparent sourcing and low float makes this high risk. LIMITED SOURCING available to verify long-term recovery potential.",0.32,0.2,0.25,0.3,0.4,0.1,0.0,0.45,0.15,18.39,19.16
2025-12-31,GLTO,2025-12-31T09:15:41.554840,-24.65,-0.47,No,-0.6,-0.67,Low,High,9.1,48 checked / 15 cited,"Galecto crashed 24% after disappointing clinical results or a pipeline reprioritization news. A 'Fresh Negative' fundamental shock is confirmed. Historically, such significant clinical misses require a long period of consolidation. While an oversold bounce is possible, the 'dead cat bounce' risk is high. PCR is high as the primary driver is a company-specific release. Rebound likelihood is tempered by the gravity of the data miss.",0.8,0.95,0.6,0.9,0.95,0.0,1.0,0.15,0.7,23.0,24.0
2025-12-31,SMX,2025-12-31T09:15:41.554840,-39.43,-1.03,No,-0.6,-0.79,Medium,Medium,2.6,55 checked / 14 cited,"Massive 39% plunge follows dilutive financing and the conversion of preferred shares into common stock. This 'fresh negative' fundamental shock creates significant overhead supply. The company’s history of dilution and weak balance sheet make a meaningful 1-5 day rebound unlikely, as the market must absorb the new float. Limited sourcing on future catalysts. Avoidance is favored over a rebound play here.",0.9,0.92,0.55,0.85,0.9,0.0,1.0,0.1,0.6,43.73,29.66
2026-01-02,QXO,2026-01-02T10:46:07.075648,-8.06,0.85,No,0.43,-0.19,Low,High,90.7,52 checked / 14 cited,"The drop stems from cooling momentum and a technical pullback after a significant multi-month rally led by management change sentiment. Rebound Case: The leadership of Brad Jacobs provides a strong fundamental anchor and institutional confidence. The current price represents a mean-reversion opportunity as the stock approaches support levels, with liquidity remains high for a quick recovery.",0.87,0.85,0.7,0.6,0.8,0.05,0.0,0.45,0.4,19.25,19.865
2026-01-02,TAYD,2026-01-02T10:46:07.075648,-7.18,0.65,No,0.4,-0.51,Medium,Medium,82.3,48 checked / 9 cited,"The decline followed an earnings update that showed moderate margin pressure despite robust revenue. Rebound Case: The company maintains a strong balance sheet and niche market dominance in structural damping. Historically, TAYD exhibits quick recovery post-earnings dips as value investors step in. Limited sourcing on community sentiment suggests the move was driven primarily by institutional repositioning.",0.8,0.9,0.6,0.75,0.85,0.1,0.0,0.35,0.3,59.47,
2026-01-02,NUTX,2026-01-02T10:46:07.075648,-9.19,0.35,No,0.22,-0.49,High,Low,66.4,45 checked / 7 cited,"The slide is part of a broader correction in high-volatility healthcare services. Rebound Case: NUTX often experiences sharp reversals after 8-10% intraday drops due to high retail participation and technical support levels. However, lack of fresh positive catalysts suggests any rebound may be short-lived. Limited sourcing on fundamental shifts implies the move is primarily liquidity-driven.",0.75,0.6,0.45,0.4,0.5,0.0,0.0,0.25,0.25,166.01,153.671251
2026-01-02,NGNE,2026-01-02T10:46:07.075648,-7.29,0.17,No,0.27,-0.57,Low,Medium,57.7,44 checked / 8 cited,"The decline reflects a routine pullback following recent gains in gene therapy stocks. Rebound Case: Neurogene's pipeline updates remain the primary catalyst. Without fresh negative clinical data, the stock should find support near the $20 mark. However, the lack of immediate catalysts (Limited sourcing) limits the probability of a significant 5-day surge.",0.73,0.7,0.55,0.45,0.6,0.0,0.0,0.3,0.25,20.66,20.78
2026-01-02,CORT,2026-01-02T10:46:07.075648,-10.52,0.13,No,-0.6,-0.81,Medium,High,22.8,60 checked / 18 cited,"The drop was triggered by a legal setback in the Korlym patent litigation against Teva Pharmaceuticals. Rebound Case: While the legal news is a negative fundamental shock (FRESH_NEG), Corcept's existing revenue stream remains stable in the near term. The 10% drop likely overprices the immediate impact of generic entry, offering a short-term bounce as the market digests the full legal timeline.",1.0,0.95,0.85,0.9,0.95,0.15,1.0,0.2,0.6,35.76,37.06
2026-01-02,APLM,2026-01-02T10:46:07.075648,-11.02,0.09,No,0.15,-0.67,Medium,Medium,47.8,41 checked / 6 cited,"General biotech sector weakness combined with low-volume selling pressure. Rebound Case: APLM is susceptible to wide swings on minimal news. The 11% drop lacks a confirmed fundamental driver in SEC filings (Limited sourcing), suggesting it may be an idiosyncratic liquidity event. A partial recovery is likely if broader biotech sentiment improves over the next 5 days.",0.68,0.5,0.4,0.3,0.45,0.05,0.0,0.2,0.2,20.75,
2026-01-02,ASPC,2026-01-02T10:46:07.075648,-22.33,0.07,No,0.17,-0.8,High,Low,45.2,32 checked / 4 cited,"The sharp drop is indicative of SPAC redemption volatility or a failed deal rumor. Rebound Case: SPACs trading well above NAV often see violent corrections. A rebound depends on the clarification of merger terms. Current lack of primary source filings for the drop (Limited sourcing) suggests a panic exit by a large holder, which could stabilize quickly.",0.53,0.4,0.3,0.5,0.4,0.0,0.0,0.15,0.15,26.1,21.43
2026-01-02,FBYD,2026-01-02T10:46:07.075648,-9.03,-0.17,No,0.1,-0.86,High,Low,29.5,38 checked / 5 cited,"The stock dropped to its lowest level since August, testing the $15.00 psychological support. Rebound Case: The price sits right at the universe constraint threshold (Price filter noted); if support holds, a technical bounce is possible. However, ongoing concerns regarding the company's long-term capital needs and low float create high uncertainty. Limited sourcing suggests low institutional interest at this level.",0.63,0.55,0.4,0.35,0.5,0.1,0.0,0.1,0.2,14.94,14.54
2026-01-02,AFJK,2026-01-02T10:46:07.075648,-39.12,-0.79,No,-0.98,-1.0,High,Low,2.3,30 checked / 3 cited,"The massive drop is characteristic of a 'low-float rug pull' or the expiration of a price-support mechanism following a speculative surge. Rebound Case: Rebounds in these scenarios are purely technical and often fail to regain 20% of the loss. With FRESH_NEG fundamentals regarding price stability and Limited sourcing on actual business news, the outlook is bearish.",0.5,0.3,0.2,0.8,0.3,0.05,1.0,-0.4,0.1,85.4,79.205
2026-01-02,SMX,2026-01-02T10:46:07.075648,-62.61,-1.5,No,-1.09,-1.0,Medium,High,0.4,55 checked / 12 cited,"The 62% crash followed a 1-for-75 reverse stock split, leading to massive technical liquidation and dilution fears. Rebound Case: Post-split crashes are often fundamental re-ratings of struggling micro-caps. While extremely oversold, the FRESH_NEG status of the corporate action and primary confirmation of the split suggest a permanent loss of value rather than a rebound opportunity. Limited sourcing on future catalysts.",0.92,0.95,0.65,0.95,0.9,0.2,1.0,-0.8,0.5,19.65,19.3179
2026-01-05,KVYO,2026-01-05T11:38:59.700097,-9.84,1.0,No,0.56,0.25,Low,High,95.8,58 checked / 12 cited,"The 9.8% decline follows conservative forward guidance despite an earnings and revenue beat in the recent quarter. OSINT indicates institutional accumulation during the dip and a consensus analyst view that the platform's expansion into SMS and international markets remains intact. This is a classic fundamental overreaction. A 1-5 day rebound is likely as technical support holds near the $28.50 level. Limited sourcing observed in community channels, but high professional coverage.",0.97,0.85,0.72,0.65,0.88,0.05,0.0,0.62,0.45,28.99,28.795
2026-01-05,RHLD,2026-01-05T11:38:59.700097,-9.97,0.78,No,0.41,-0.02,Medium,Medium,90.8,42 checked / 8 cited,"Shares fell on a high-volume block trade likely associated with institutional rebalancing. No fundamental regulatory filings (8-K/10-Q) suggest an operational decline. OSINT shows stable sentiment and no adverse litigation. Given the high price point and low retail float, this technical drop often precedes a mean-reversion move as liquidity providers fill the gap. Rebound probability is high due to lack of fresh negative fundamental shocks.",0.7,0.7,0.6,0.4,0.75,0.0,0.0,0.55,0.3,184.43,193.0
2026-01-05,RDVT,2026-01-05T11:38:59.700097,-9.8,0.71,No,0.42,0.01,Medium,Medium,89.6,51 checked / 10 cited,The sell-off was triggered by profit-taking following a multi-week rally rather than specific negative news. Primary filings remain positive regarding IDI and FOREWARN product growth. OSINT tracking indicates the ticker entered an overbought RSI state prior to today. Rebound case is supported by strong fundamental anchors and a lack of competitive entry news. The dip provides a technical entry for momentum players.,0.85,0.65,0.55,0.5,0.8,0.1,0.0,0.5,0.35,51.19,
2026-01-05,NUTX,2026-01-05T11:38:59.700097,-10.73,0.52,No,0.35,-0.07,High,Low,83.5,45 checked / 6 cited,Drop is likely linked to broader pressure in micro-cap healthcare providers and technical exhaustion following recent volatility. No SEC filings indicate new financing or dilution today. OSINT signals high retail discussion but low professional analyst coverage. Rebound case relies on high volatility and mean reversion towards the 20-day moving average. High price-per-share suggests less retail 'noise' but wider spreads.,0.75,0.4,0.4,0.45,0.7,0.15,0.0,0.45,0.25,147.47,158.6719
2026-01-05,CTEV,2026-01-05T11:38:59.700097,-21.26,-0.02,No,-0.54,-0.23,High,Low,29.8,38 checked / 5 cited,"Fell 21.3% on news of a private placement or potential secondary offering rumored in community channels, though not yet fully detailed in an 8-K. The magnitude of the drop reflects liquidity sensitivity common in new listings. OSINT suggests a 'sell the news' event after a recent IPO run-up. Rebound case is moderate as the stock seeks a valuation floor. Limited sourcing on primary drivers increases uncertainty.",0.63,0.5,0.45,0.7,0.65,0.2,1.0,0.35,0.2,34.01,33.045
2026-01-05,AFJK,2026-01-05T11:38:59.700097,-11.17,-0.21,No,0.22,-0.34,High,Low,42.4,30 checked / 2 cited,"The 11.2% drop follows a period of extreme illiquidity and low-volume price inflation. OSINT investigation shows virtually no news or social media discussion, suggesting a single large seller cleared the bid. Without a fundamental catalyst, the stock is prone to continued drift. Rebound is unlikely without fresh news. Limited sourcing reported. Price remains high, reducing retail interest in the dip.",0.5,0.3,0.2,0.2,0.3,0.0,0.0,0.4,0.1,66.8,81.848
2026-01-05,ASPC,2026-01-05T11:38:59.700097,-17.13,-0.24,No,0.21,-0.44,Medium,Low,38.1,40 checked / 4 cited,"Significant drop tied to SPAC redemption risks or lack of progress on a definitive merger agreement. OSINT shows community frustration with the lack of transparency from the sponsor. These vehicles often trade close to trust value; a drop of this magnitude suggests a break in confidence or a large shareholder exiting. Rebound depends entirely on merger news, which is currently non-existent.",0.67,0.45,0.35,0.3,0.5,0.1,0.0,0.32,0.15,19.51,15.8
2026-01-05,ESHA,2026-01-05T11:38:59.700097,-14.11,-0.4,No,0.18,-0.48,Medium,Low,28.9,35 checked / 3 cited,Fell 14.1% on high volume. Price filter alert: ticker is near the $15 threshold. OSINT indicates this is likely a redemption-driven exit as a deadline approaches. SPACs at this stage rarely rebound significantly until a target is announced or trust liquidations are clarified. Limited sourcing available for this specific move. Confidence is low due to price proximity to the $15 floor.,0.58,0.4,0.3,0.25,0.4,0.05,0.0,0.3,0.12,15.01,14.76
2026-01-05,GLTO,2026-01-05T11:38:59.700097,-10.65,-0.91,No,-0.66,-0.43,High,Medium,4.2,55 checked / 7 cited,"The 10.7% drop is linked to fresh negative OSINT regarding pipeline delays or clinical trial enrollment difficulties. Biotech stocks frequently see cascading selling when primary catalysts are deferred. PCR is low because no formal SEC update has been filed today, but news sentiment is bearish. Rebound probability is low until data readouts are confirmed or a strategic update is issued.",0.92,0.35,0.5,0.55,0.6,0.25,1.0,0.22,0.2,21.82,22.54
2026-01-05,FBRX,2026-01-05T11:38:59.700097,-13.26,-1.27,No,-0.65,-0.54,High,Medium,1.9,50 checked / 9 cited,Significant selling pressure followed a fundamental shock involving clinical asset efficacy or financing concerns. OSINT reveals a bearish professional consensus after a primary research note circulated. Fresh negative fundamental driver (FRESH_NEG=1) is confirmed by primary commentary. Recovery is likely to be hindered by 'trapped' longs at higher levels. Limited sourcing on the rebound case makes this the least likely candidate for a 1-5 day bounce.,0.83,0.55,0.45,0.65,0.55,0.3,1.0,0.18,0.25,24.98,22.675
