Tier,Minutes,Return,ReturnPct,Hours
Moderate Confidence (0% < Pred < 3.5%),30,0.041912632821723694,4.191263282172369,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.04,-4.0,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.008864805473705125,0.8864805473705125,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.015755329008341215,-1.5755329008341215,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.049865229110512145,4.986522911051215,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.008100558659217855,0.8100558659217855,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.008559732043170839,-0.8559732043170839,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.030718140307181337,3.0718140307181336,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.04,-4.0,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.04434480953004324,4.434480953004324,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.008100558659217855,0.8100558659217855,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.00725115359261697,0.725115359261697,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.0010188487009678846,-0.10188487009678845,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.026523454625164422,2.6523454625164424,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.01938318401102688,-1.938318401102688,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.04254787234042558,4.254787234042558,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.046579330422125226,4.657933042212522,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.009911894273127738,0.9911894273127738,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.007584597432905495,0.7584597432905494,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.00339414509970294,-0.339414509970294,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.009532595325953328,0.9532595325953328,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.04,-4.0,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.07688351761378251,7.688351761378251,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.07010459299681669,7.010459299681669,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.01854539641943728,-1.854539641943728,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.03450000000000003,3.450000000000003,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.015324675324675413,-1.5324675324675412,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.008512714851163006,-0.8512714851163006,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.028325844891580444,-2.8325844891580445,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.04,-4.0,0.5
Moderate Confidence (0% < Pred < 3.5%),30,0.008174066451043772,0.8174066451043772,0.5
Moderate Confidence (0% < Pred < 3.5%),30,-0.04,-4.0,0.5
Moderate Confidence (0% < Pred < 3.5%),60,0.012396694214875999,1.2396694214875998,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.04,-4.0,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.01171153173850072,1.171153173850072,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.007993512511584939,-0.7993512511584939,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.07311320754716975,7.311320754716975,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.017877094972067055,1.7877094972067056,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.019538518794194215,-1.9538518794194215,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.01452885014528856,1.452885014528856,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.04,-4.0,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.09845005890823408,9.845005890823408,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.017877094972067055,1.7877094972067056,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.0006591957811469866,0.06591957811469866,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.0010188487009678846,-0.10188487009678845,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.055677334502411205,5.56773345024112,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.009993108201240495,-0.9993108201240495,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.04254787234042558,4.254787234042558,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.053304221251819564,5.330422125181957,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.015602055800293581,1.5602055800293582,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.01750291715285878,1.7502917152858781,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.002545608824777205,-0.25456088247772046,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.0006150061500615967,0.06150061500615967,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.04,-4.0,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.11288248907174082,11.288248907174083,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.1153797180536607,11.53797180536607,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.004635549872122748,-0.46355498721227484,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.03450000000000003,3.450000000000003,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.013766233766233796,-1.3766233766233795,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.004554573550940755,0.4554573550940755,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.032428208634499,-3.2428208634499,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.04,-4.0,1.0
Moderate Confidence (0% < Pred < 3.5%),60,0.03793002058218169,3.7930020582181685,1.0
Moderate Confidence (0% < Pred < 3.5%),60,-0.04,-4.0,1.0
Moderate Confidence (0% < Pred < 3.5%),90,0.023612750885478158,2.3612750885478158,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.04,-4.0,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.013209808719971941,1.320980871997194,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.006487488415199285,-0.6487488415199285,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.05795148247978433,5.795148247978433,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.01769273743016745,1.7692737430167451,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.04,-4.0,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.007056870070568624,0.7056870070568624,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.04,-4.0,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.12374001832700617,12.374001832700616,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.01769273743016745,1.7692737430167451,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.016479894528675015,-1.6479894528675016,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.0068772287315334475,-0.6877228731533448,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.035072336694432146,3.5072336694432145,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.019986216402481112,-1.9986216402481112,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.053718085106383075,5.371808510638307,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.056768558951964976,5.676855895196498,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.02165932452276064,2.165932452276064,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.014002333722287026,1.4002333722287026,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.004030547305897279,-0.40305473058972785,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.0030750307503075464,0.30750307503075464,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.04,-4.0,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.14502185651838512,14.502185651838511,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.13142337426102763,13.142337426102763,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.003836317135549904,0.3836317135549904,1.5
Moderate Confidence (0% < Pred < 3.5%),90,,,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.02363636363636355,-2.363636363636355,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.030146939218131552,-3.014693921813155,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.027153740965032244,-2.7153740965032243,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.04,-4.0,1.5
Moderate Confidence (0% < Pred < 3.5%),90,0.03410761540723307,3.410761540723307,1.5
Moderate Confidence (0% < Pred < 3.5%),90,-0.04,-4.0,1.5
Moderate Confidence (0% < Pred < 3.5%),120,0.014165289256198301,1.4165289256198301,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.04,-4.0,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.009439144983269173,0.9439144983269173,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.0012743280815571553,-0.12743280815571553,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.0653638814016173,6.536388140161729,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.020949720670391064,2.0949720670391065,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.04,-4.0,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.00415110004151106,-0.415110004151106,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.04,-4.0,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.10178033774054203,10.178033774054203,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.020949720670391064,2.0949720670391065,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.012313777191825963,-1.2313777191825963,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.0062404482934283615,0.6240448293428361,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.011836913634370873,1.1836913634370874,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.01740179186767743,-1.740179186767743,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.053718085106383075,5.371808510638307,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.06210577389616696,6.210577389616696,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.02716593245227601,2.716593245227601,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.009918319719953425,0.9918319719953426,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.005939753924480296,-0.5939753924480295,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.0015375153751538825,0.15375153751538825,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.04,-4.0,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.10709694008742605,10.709694008742606,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.10391086857662575,10.391086857662575,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.003037084398977059,0.3037084398977059,2.0
Moderate Confidence (0% < Pred < 3.5%),120,,,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.031948051948051864,-3.1948051948051863,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.04,-4.0,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.02246532525883973,-2.246532525883973,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.04,-4.0,2.0
Moderate Confidence (0% < Pred < 3.5%),120,0.028374007644810243,2.8374007644810244,2.0
Moderate Confidence (0% < Pred < 3.5%),120,-0.04,-4.0,2.0
Moderate Confidence (0% < Pred < 3.5%),180,0.016765053128689512,1.6765053128689513,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.04,-4.0,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.011037307096838533,1.1037307096838533,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.003938832252085304,-0.39388322520853036,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.05020215633423175,5.020215633423176,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.012290502793296026,1.2290502793296025,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.04,-4.0,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.009547530095475319,-0.9547530095475318,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.04,-4.0,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.10983112972902213,10.983112972902214,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.012290502793296026,1.2290502793296025,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.04,-4.0,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.010616403464085456,1.0616403464085455,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.002192021043401892,0.21920210434018922,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.015161957270847735,-1.5161957270847735,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.053718085106383075,5.371808510638307,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.04075691411935953,4.075691411935953,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.027533039647577095,2.7533039647577096,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.0010696227148969217,0.10696227148969217,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.002969876962240148,-0.2969876962240148,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.00922509225092264,0.922509225092264,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.04,-4.0,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.06839804577012094,6.839804577012094,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.06002728512960422,6.002728512960422,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.0004795396419437522,0.04795396419437522,3.0
Moderate Confidence (0% < Pred < 3.5%),180,,,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.02415584415584415,-2.415584415584415,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.04,-4.0,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.028814221527642146,-2.8814221527642148,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.04,-4.0,3.0
Moderate Confidence (0% < Pred < 3.5%),180,0.043810643928256246,4.381064392825625,3.0
Moderate Confidence (0% < Pred < 3.5%),180,-0.04,-4.0,3.0
Moderate Confidence (0% < Pred < 3.5%),240,0.009681227863046132,0.9681227863046131,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.04,-4.0,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.013484492833241716,1.3484492833241717,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.0016218721037996567,0.16218721037996567,4.0
Moderate Confidence (0% < Pred < 3.5%),240,,,4.0
Moderate Confidence (0% < Pred < 3.5%),240,,,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.04,-4.0,4.0
Moderate Confidence (0% < Pred < 3.5%),240,,,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.04,-4.0,4.0
Moderate Confidence (0% < Pred < 3.5%),240,,,4.0
Moderate Confidence (0% < Pred < 3.5%),240,,,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.04,-4.0,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.010952623535404986,-1.0952623535404986,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.028040333187198507,2.804033318719851,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.014989662301860742,-1.4989662301860742,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.053718085106383075,5.371808510638307,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.03784570596797677,3.784570596797677,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.02404552129221724,2.4045521292217242,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.0033061065733178082,-0.3306106573317808,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.0012728044123886779,0.12728044123886778,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.006746617466174669,-0.6746617466174669,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.04,-4.0,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.07418359475443553,7.418359475443554,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.027967257844474694,2.7967257844474696,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.0182225063938619,1.8222506393861901,4.0
Moderate Confidence (0% < Pred < 3.5%),240,,,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.010129870129870145,-1.0129870129870144,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.04,-4.0,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.030670052744676702,-3.0670052744676704,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.04,-4.0,4.0
Moderate Confidence (0% < Pred < 3.5%),240,0.0785945310202881,7.85945310202881,4.0
Moderate Confidence (0% < Pred < 3.5%),240,-0.04,-4.0,4.0
Moderate Confidence (0% < Pred < 3.5%),360,-0.005430932703659902,-0.5430932703659902,6.0
Moderate Confidence (0% < Pred < 3.5%),360,-0.04,-4.0,6.0
Moderate Confidence (0% < Pred < 3.5%),360,0.0020975877740597687,0.20975877740597687,6.0
Moderate Confidence (0% < Pred < 3.5%),360,-0.016322984244671063,-1.6322984244671064,6.0
Moderate Confidence (0% < Pred < 3.5%),360,,,6.0
Moderate Confidence (0% < Pred < 3.5%),360,,,6.0
Moderate Confidence (0% < Pred < 3.5%),360,-0.04,-4.0,6.0
Moderate Confidence (0% < Pred < 3.5%),360,,,6.0
Moderate Confidence (0% < Pred < 3.5%),360,-0.04,-4.0,6.0
Moderate Confidence (0% < Pred < 3.5%),360,,,6.0
Moderate Confidence (0% < Pred < 3.5%),360,,,6.0
Moderate Confidence (0% < Pred < 3.5%),360,-0.04,-4.0,6.0
