Ticker,AnalysisDate,NextTradingDate,EntryPrice,ExitPrice,Outcome,Return
WGO,2025-12-22,2025-12-23,42.45000076293945,42.79499816894531,EOD Exit (Data ended),0.008127147227452017
SCHL,2025-12-22,2025-12-23,27.290000915527344,28.84000015258789,EOD Exit (Data ended),0.05679733180875913
LW,2025-12-22,2025-12-23,42.529998779296875,41.810001373291016,EOD Exit (Data ended),-0.016929165922204212
OLMA,2025-12-22,2025-12-23,27.940000534057617,27.639999389648438,EOD Exit (Data ended),-0.010737334956149756
PDEX,2025-12-22,2025-12-23,42.45000076293945,41.04999923706055,EOD Exit (Data ended),-0.032980011795457106
IRON,2025-12-22,2025-12-23,79.26000213623047,79.80999755859375,EOD Exit (Data ended),0.006939129542514526
ANDG,2025-12-22,2025-12-23,26.010000228881836,24.969600219726562,Stop Loss,-0.040000000000000015
AFJK,2025-12-22,2025-12-23,30.940000534057617,46.650001525878906,EOD Exit (Data ended),0.5077569722252686
BETR,2025-12-22,2025-12-23,36.08000183105469,35.91999816894531,EOD Exit (Data ended),-0.004434691075089056
INTG,2025-12-22,2025-12-23,25.5,27.559999465942383,EOD Exit (Data ended),0.08078429278205423
UNF,2025-12-23,2025-12-24,199.1999969482422,199.85499572753906,EOD Exit (Data ended),0.003288146532788664
DDS,2025-12-23,2025-12-24,628.25,631.0499877929688,EOD Exit (Data ended),0.004456805082321926
RYM,2025-12-23,2025-12-24,25.6200008392334,24.59520080566406,Stop Loss,-0.04000000000000009
NKTR,2025-12-23,2025-12-24,44.0099983215332,43.84000015258789,EOD Exit (Data ended),-0.0038627170058794535
EWTX,2025-12-23,2025-12-24,22.440000534057617,27.270000457763672,EOD Exit (Data ended),0.2152406331887324
INTG,2025-12-23,2025-12-24,27.5,27.0,EOD Exit (Data ended),-0.01818181818181818
SMX,2025-12-23,2025-12-24,152.77999877929688,146.668798828125,Stop Loss,-0.039999999999999966
WSHP,2025-12-23,2025-12-24,106.5999984741211,105.88500213623047,EOD Exit (Data ended),-0.006707282815432705
AFJK,2025-12-23,2025-12-24,50.0,48.0,Stop Loss,-0.04
VHC,2025-12-23,2025-12-24,17.450000762939453,18.06999969482422,EOD Exit (Data ended),0.03553002319641886
PVLA,2025-12-24,2025-12-26,105.5,101.28,Stop Loss,-0.03999999999999999
JFB,2025-12-24,2025-12-26,14.600000381469727,14.016000366210937,Stop Loss,-0.04000000000000002
SDHC,2025-12-24,2025-12-26,17.579999923706055,17.594999313354492,EOD Exit (Data ended),0.0008532076060029621
FBRX,2025-12-24,2025-12-26,27.65999984741211,26.553599853515625,Stop Loss,-0.040000000000000015
CSIQ,2025-12-24,2025-12-26,24.399999618530273,24.200000762939453,EOD Exit (Data ended),-0.008196674537606701
FBYD,2025-12-24,2025-12-26,17.8799991607666,17.164799194335938,Stop Loss,-0.03999999999999997
SMX,2025-12-24,2025-12-26,140.9600067138672,135.32160644531248,Stop Loss,-0.04000000000000012
INBX,2025-12-24,2025-12-26,79.66000366210938,80.20999908447266,EOD Exit (Data ended),0.006904285677617775
ASTS,2025-12-29,2025-12-30,72.66999816894531,74.56999969482422,EOD Exit (Data ended),0.026145611308008125
QBTS,2025-12-29,2025-12-30,26.545000076293945,26.229999542236328,EOD Exit (Data ended),-0.011866661636928339
OMER,2025-12-29,2025-12-30,16.399999618530273,16.979999542236328,EOD Exit (Data ended),0.03536584982908877
PDEX,2025-12-29,2025-12-30,39.29999923706055,38.935001373291016,EOD Exit (Data ended),-0.009287477629906218
HYMC,2025-12-29,2025-12-30,23.5,23.459999084472656,EOD Exit (Data ended),-0.0017021666181848405
BETA,2025-12-29,2025-12-30,29.81999969482422,28.62719970703125,Stop Loss,-0.04000000000000004
MFI,2025-12-29,2025-12-30,17.760000228881836,18.56999969482422,EOD Exit (Data ended),0.04560807744952265
SMX,2025-12-29,2025-12-30,60.0,57.599999999999994,Stop Loss,-0.0400000000000001
THH,2025-12-29,2025-12-30,24.270000457763672,23.299200439453124,Stop Loss,-0.040000000000000056
PHOE,2025-12-29,2025-12-30,16.0,15.984999656677246,EOD Exit (Data ended),-0.0009375214576721191
USAU,2025-12-30,2025-12-31,19.5,19.40999984741211,EOD Exit (Data ended),-0.004615392440404647
BRBR,2025-12-30,2025-12-31,26.649999618530273,26.729999542236328,EOD Exit (Data ended),0.0030018733527646716
AUGO,2025-12-30,2025-12-31,49.869998931884766,50.41999816894531,EOD Exit (Data ended),0.011028659491486386
AAUC,2025-12-30,2025-12-31,22.889999389648438,22.899999618530273,EOD Exit (Data ended),0.00043688200736074936
BALY,2025-12-30,2025-12-31,16.209999084472656,16.5,EOD Exit (Data ended),0.017890248729571602
ZBIO,2025-12-30,2025-12-31,36.369998931884766,34.915198974609375,Stop Loss,-0.04000000000000001
GLTO,2025-12-30,2025-12-31,23.0,23.100000381469727,EOD Exit (Data ended),0.0043478426725968074
SMX,2025-12-30,2025-12-31,43.72999954223633,41.98079956054687,Stop Loss,-0.040000000000000105
RARE,2025-12-30,2025-12-31,22.5,23.010000228881836,EOD Exit (Data ended),0.02266667683919271
VRM,2025-12-30,2025-12-31,19.26409912109375,19.75,EOD Exit (Data ended),0.02522313012676516
CORT,2025-12-31,2026-01-02,35.630001068115234,38.18000030517578,EOD Exit (Data ended),0.07156887905183096
BLBD,2025-12-31,2026-01-02,47.709999084472656,46.7400016784668,EOD Exit (Data ended),-0.020331113490244176
FFIC,2025-12-31,2026-01-02,15.199999809265137,15.119999885559082,EOD Exit (Data ended),-0.0052631529414422
GLSI,2025-12-31,2026-01-02,21.280000686645508,20.428800659179686,Stop Loss,-0.04000000000000008
LYEL,2025-12-31,2026-01-02,31.31999969482422,30.06719970703125,Stop Loss,-0.04
NNNN,2025-12-31,2026-01-02,30.479999542236328,29.260799560546875,Stop Loss,-0.039999999999999994
WSHP,2025-12-31,2026-01-02,100.0,100.0,EOD Exit (Data ended),0.0
THH,2025-12-31,2026-01-02,20.0,19.2,Stop Loss,-0.040000000000000036
GLTO,2025-12-31,2026-01-02,24.420000076293945,23.44320007324219,Stop Loss,-0.039999999999999966
SMX,2025-12-31,2026-01-02,21.05419921875,20.21203125,Stop Loss,-0.04000000000000005
QXO,2026-01-02,2026-01-05,20.469999313354492,23.280000686645508,EOD Exit (Data ended),0.13727413129211927
TAYD,2026-01-02,2026-01-05,65.0,67.95999908447266,EOD Exit (Data ended),0.04553844745342548
NUTX,2026-01-02,2026-01-05,147.47000122070312,167.64999389648438,EOD Exit (Data ended),0.1368413406709066
NGNE,2026-01-02,2026-01-05,20.270000457763672,19.459200439453124,Stop Loss,-0.04000000000000006
CORT,2026-01-02,2026-01-05,38.13999938964844,36.6143994140625,Stop Loss,-0.040000000000000084
APLM,2026-01-02,2026-01-05,19.780000686645508,18.988800659179688,Stop Loss,-0.03999999999999997
ASPC,2026-01-02,2026-01-05,19.510000228881836,18.72960021972656,Stop Loss,-0.040000000000000126
FBYD,2026-01-02,2026-01-05,14.100000381469727,13.699999809265137,EOD Exit (Data ended),-0.028368834140619748
AFJK,2026-01-02,2026-01-05,66.80000305175781,75.0,EOD Exit (Data ended),0.12275443972493065
SMX,2026-01-02,2026-01-05,20.5,19.68,Stop Loss,-0.040000000000000015
KVYO,2026-01-05,2026-01-06,28.690000534057617,28.959999084472656,EOD Exit (Data ended),0.00941089387901985
RHLD,2026-01-05,2026-01-06,185.0,197.89999389648438,EOD Exit (Data ended),0.06972969673775338
RDVT,2026-01-05,2026-01-06,53.029998779296875,52.31999969482422,EOD Exit (Data ended),-0.013388630978996794
NUTX,2026-01-05,2026-01-06,166.0500030517578,175.50999450683594,EOD Exit (Data ended),0.05697073942316908
CTEV,2026-01-05,2026-01-06,28.989999771118164,31.774999618530273,EOD Exit (Data ended),0.09606760501553084
AFJK,2026-01-05,2026-01-06,79.5,77.23999786376953,EOD Exit (Data ended),-0.02842769982679835
ASPC,2026-01-05,2026-01-06,16.000099182128906,15.36009521484375,Stop Loss,-0.04000000000000004
ESHA,2026-01-05,2026-01-06,13.0,13.710000038146973,EOD Exit (Data ended),0.05461538754976713
GLTO,2026-01-05,2026-01-06,21.55500030517578,20.692800292968748,Stop Loss,-0.04000000000000009
FBRX,2026-01-05,2026-01-06,22.610000610351562,23.6200008392334,EOD Exit (Data ended),0.04467050869602482
